sound_event_recording,start_time,end_time,ele,azi,dist
keyboard,0.[phone],2.[phone],-30,140,1
phone,2.[phone],5.[phone],-20,40,2
knock,5.[phone],6.[phone],-40,-40,1
pageturn,7.81067605211,9.79167605211,-20,-90,1
cough,10.9152222582,11.[phone],-20,40,1
laughter,12.[phone],13.[phone],-20,-50,2
phone,14.[phone],16.[phone],10,-110,2
keysDrop,17.[phone],17.708399856,20,170,1
drawer,18.4718540996,19.[phone],-20,-20,2
clearthroat,20.[phone],21.[phone],-20,60,1
phone,22.[phone],23.[phone],10,-140,1
knock,24.[phone],25.[phone],30,90,1
keysDrop,26.8584617883,27.0634826217,-30,-40,1
laughter,28.4261212642,29.[phone],-20,20,1
keysDrop,30.[phone],30.[phone],0,140,2
phone,31.[phone],33.[phone],10,-50,1
knock,34.[phone],35.[phone],10,120,1
speech,36.5496133486,39.0166133486,-20,140,2
pageturn,40.3558633718,41.3308842051,0,60,2
cough,42.5018010807,43.4418010807,30,100,1
drawer,44.6921474185,45.6111474185,0,140,2
drawer,46.4914963194,47.4824963194,10,20,2
laughter,48.0456734393,50.7866734393,20,-70,2
keyboard,51.4878239706,53.0848239706,-30,30,1
speech,54.0660650666,57.4010859,0,-10,1
